
CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_colorspace.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s421699001.010665
e421699001.198653
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_colorspace.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cppa9da02b99d22b941^73db32b99d22b941^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp0000000000000000^2091"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_colorspace.o" ../lice/lice_colorspace.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_colorspace.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_colorspace.o"36"C01EA4DD-D6B6-4DEA-9FF4-6E0F661478D4-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_image.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s421699001.035102
e421699001.169551
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_image.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cppe5b70cb99d22b941^406a2bb99d22b941^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp0000000000000000^2071"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_image.o" ../lice/lice_image.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_image.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_image.o"36"07BF8D23-57E1-4A0C-88F6-5688A20E5401-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_line.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s421699001.151516
e421699002.522033
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_line.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cppb3eb26b99d22b941^16a485ba9d22b941^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp0000000000000000^2067"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_line.o" ../lice/lice_line.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_line.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_line.o"36"4F12D13A-FC5C-4ED4-A608-9B98882EF31A-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_palette.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s421699001.170964
e421699001.329769
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_palette.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp47e82bb99d22b941^226c54b99d22b941^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp0000000000000000^2079"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_palette.o" ../lice/lice_palette.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_palette.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_palette.o"36"3C7DCC16-B3D4-4181-8400-7CE94BBDBC7F-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_png.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s421699001.199884
e421699002.332203
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_png.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp554e33b99d22b941^c02055ba9d22b941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp0000000000000000^2063"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_png.o" ../lice/lice_png.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_png.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_png.o"36"12E31917-6167-4D9E-A0FA-CADE98483E65-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_texgen.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s421699001.331103
e421699001.511290
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_texgen.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp26e354b99d22b941^9fe482b99d22b941^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp0000000000000000^2075"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_texgen.o" ../lice/lice_texgen.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_texgen.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_texgen.o"36"17505A37-76E6-4F2D-B819-D34574899FD3-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_textnew.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
s421699001.512656
e421699002.112565
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_textnew.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cppee5d83b99d22b941^74d11cba9d22b941^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cpp0000000000000000^2079"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_textnew.o" ../lice/lice_textnew.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -fvisibility-inlines-hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../lice/lice_textnew.cpp -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/lice_textnew.o"36"FB03B4DD-0BEA-4C84-885C-4E168435ED7C-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/png.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698998.714904
e421698999.593579
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/png.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c9624b7b69d22b941^f70198b79d22b941^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c0000000000000000^2022"CompileC "build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/png.o" ../libpng/png.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Release -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/png.o"36"18457A01-6890-4F3B-8DB0-E9424A3ADF68-

CCompileC build-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c normal x86_64 c com.apple.compilers.llvmgcc42
s421698998.714905
e421698999.404295
r1
xCompileC
xbuild-mac/lice.build/Release/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
