
CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/png.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508587.972864
e423508588.761950
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/png.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.ca856fb6b3a3eb941^8c0fc36c3a3eb941^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c0000000000000000^2024"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/png.o" ../libpng/png.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/png.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/png.o"36"B0B835F6-7C74-4978-BB78-A0CA0EB5B66E-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508587.981637
e423508588.715223
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c118bfc6b3a3eb941^861cb76c3a3eb941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c0000000000000000^2044"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o" ../libpng/pngerror.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngerror.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngerror.o"36"1F7BB543-59B6-455B-A6DD-D18D92425202-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508587.981643
e423508588.742596
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.cac8efc6b3a3eb941^022cbe6c3a3eb941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c0000000000000000^2036"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o" ../libpng/pngget.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngget.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngget.o"36"5B111CA3-62E8-463D-B610-DD5D2C1584C9-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508587.982015
e423508588.705800
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c9b92fc6b3a3eb941^27c0b46c3a3eb941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c0000000000000000^2036"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o" ../libpng/pngmem.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngmem.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngmem.o"36"72353ED7-FD2F-4B76-8437-D6782EF6FABC-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508588.707193
e423508588.889230
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.cba2db56c3a3eb941^d7a4e36c3a3eb941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c0000000000000000^2044"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o" ../libpng/pngpread.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngpread.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngpread.o"36"3EC3B5AC-7C36-4D2C-916E-9BE5237C5B76-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508588.716607
e423508588.860442
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c9a97b76c3a3eb941^304adc6c3a3eb941^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c0000000000000000^2040"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o" ../libpng/pngread.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngread.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngread.o"36"A7BCBF4F-9E27-4DD5-B594-CBFEA7DA245B-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508588.743952
e423508588.821357
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.cb396be6c3a3eb941^9544d26c3a3eb941^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c0000000000000000^2036"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o" ../libpng/pngrio.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrio.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrio.o"36"A74A90D7-3AD0-421C-8AB9-EFF90DBEEA31-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508588.763420
e423508589.053729
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o
x/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c0a86c36c3a3eb941^51c10d6d3a3eb941^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c0000000000000000^2044"CompileC "build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o" ../libpng/pngrtran.c normal x86_64 c com.apple.compilers.llvmgcc42    cd /Users/mlu/MLVST/wdl-ol/WDL/lice    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DPNG_USE_PNGVCRD -DPNG_LIBPNG_SPECIALBUILD -D__MMX__ -DPNG_HAVE_MMX_COMBINE_ROW -DPNG_HAVE_MMX_READ_INTERLACE -DPNG_HAVE_MMX_READ_FILTER_ROW -D_DEBUG -DPNG_DEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -msse3 -fvisibility=hidden -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-generated-files.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-own-target-headers.hmap" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-all-target-headers.hmap" -iquote "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/lice-project-headers.hmap" -I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources/x86_64" "-I/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/DerivedSources" -F/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/Debug -Wno-implicit -Wno-unused -c /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrtran.c -o "/Users/mlu/MLVST/wdl-ol/WDL/lice/build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrtran.o"36"238FD2ED-CDA2-43C6-AA26-2EF71E9FBE1E-

CCompileC build-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o /Users/mlu/MLVST/wdl-ol/WDL/lice/../libpng/pngrutil.c normal x86_64 c com.apple.compilers.llvmgcc42
s423508588.822704
e423508589.082700
r1
xCompileC
xbuild-mac/lice.build/Debug/lice_32&64_intel.build/Objects-normal/x86_64/pngrutil.o
